12:import android.speech.tts.TextToSpeech;
13:import android.speech.tts.UtteranceProgressListener;
100:    private volatile TextToSpeech tts;
101:    private volatile boolean ttsReady = false;
124:        tts = new TextToSpeech(getApplicationContext(), status -> {
125:            if (status == TextToSpeech.SUCCESS && tts != null) {
126:                int r = tts.setLanguage(Locale.ITALIAN);
127:                tts.setSpeechRate(0.95f);
128:                ttsReady = r != TextToSpeech.LANG_MISSING_DATA && r != TextToSpeech.LANG_NOT_SUPPORTED;
129:                tts.setOnUtteranceProgressListener(new UtteranceProgressListener() {
188:                    ? "STAMPA richiesta " + seconds(widthMs) + " • " + timingMethod + " · " + TimingMath.stepLabel(timingMethod)
189:                    : (TimingMath.isFStop(timingMethod) ? "PROVINO F-STOP · ¼ stop • strisce " + TimingMath.seriesLabel(testTargetsMs) + " • pausa " + seconds(pauseMs) : "PROVINO richiesto " + count + " × " + seconds(widthMs) + " • pausa " + seconds(pauseMs)));
200:                    TechnicalLog.add(this,techSessionId,"SPLIT PROVINO • BASE MORBIDA TUTTA STRISCIA • "+pf+" • "+seconds(testPreExposureMs));
209:                    ? "Imposto Inching a " + seconds(widthMs)
210:                    : (TimingMath.isFStop(timingMethod) ? "Preparo provino: " + count + " strisce • ¼ stop" : "Preparo provino: " + count + " × " + seconds(widthMs)));
288:            TechnicalLog.add(this, techSessionId, "SETTAGGIO Inching richiesto • " + seconds(currentPulseWidthMs));
293:                msg = "SPLIT GRADE ARMATO — GIALLO " + printSequence.split.softYellow + " · " + seconds(printSequence.split.softMs) + dodgeStatusSuffix(PrintCorrection.PHASE_SOFT) + " — premi il pulsante fisico";
295:                msg = "SPLIT GRADE · BASE MORBIDA ARMATA — " + testPreExposureFilterValue + "Y / 0M · " + seconds(testPreExposureMs) + " — premi il pulsante fisico";
301:            if (mode == MODE_PRINT && printSequence != null && printSequence.hasSplit()) scheduleVoiceInstruction(splitPhasePrompt(PrintCorrection.PHASE_SOFT));
360:                            : (!testPreExposureDone ? "ESPOSIZIONE MORBIDA SU TUTTA LA STRISCIA — " + seconds(testPreExposureMs)
361:                            : (TimingMath.isFStop(timingMethod) ? "PROVINO DURO " + current + "/" + count + " — fascia finale " + seconds(TimingMath.physicalTargetAt(testTargetsMs, current - 1, testStripMethod)) + " · impulso " + seconds(currentPulseWidthMs) : "PROVINO " + current + "/" + count + " — esposizione " + seconds(widthMs)));
382:                                        + " • " + secondsLong(observed) + " < attesi " + seconds(currentPulseWidthMs));
387:                                    + " • richiesti " + seconds(currentPulseWidthMs));
391:                            + " su " + seconds(currentPulseWidthMs) + ")");
421:                + ". Azzera il magenta. Mantieni il cyan a zero. Tempo morbido: " + seconds(testPreExposureMs) + ".";
426:                + ". Mantieni il cyan a zero. Premi il pulsante fisico per iniziare il provino duro.";
439:                TechnicalLog.add(this, techSessionId, "SPLIT PROVINO • base morbida completata • attesa cambio filtro • prossimo impulso duro " + seconds(currentPulseWidthMs));
506:        String msg = "PAUSA — " + completed + "/" + count + " completate • prossima " + next + "/" + count + " tra " + seconds(pauseMs);
